#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72830.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72834.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Celendin_B72843.Cajamarca.Celendin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Celendin_B72848.Cajamarca.Celendin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Duraznopampa_B72852.Amazonas.Duraznopampa" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Duraznopampa_B72861.Amazonas.Duraznopampa" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72820.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72821.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Contumaza_B72841.Cajamarca.Contumaza" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Contumaza_NK_172033" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72883.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72884.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	TreeHeightLogger
410000	-3452.5213420277573	-3298.668053587774	-153.85328843998317	0.11180450860407203	0.06285457691976319	0.18334560607573003	0.002417973049991204
411000	-3450.5861639667864	-3298.251855776918	-152.33430818986812	0.06900564313288357	0.0719867066580655	0.1769364152157527	6.852766674500335E-4
412000	-3451.780245069024	-3303.0196905643697	-148.7605545046544	0.09438843223178175	0.0945330063298996	0.12895769915369223	4.3459029696245435E-4
413000	-3450.5805345089275	-3299.1615806246255	-151.418953884302	0.09494273555182403	0.12825615750192634	0.17413991656077674	0.0011530148849702546
414000	-3451.126739439103	-3297.0137251251017	-154.1130143140012	0.05118639381631043	0.14805338399745438	0.18849527062516866	8.636932962307258E-4
415000	-3450.401056344991	-3299.9395394976577	-150.4615168473334	0.11713942680788424	0.10319172057234775	0.1692444431209063	0.0013603346875852508
416000	-3450.583302197973	-3298.2187280978583	-152.36457410011448	0.0852707036890055	0.1501483645328936	0.20435052598054737	0.0019602773599627136
417000	-3455.850955990305	-3297.476401304135	-158.3745546861701	0.06309958870142987	0.03767615875483222	0.15387923262284156	0.0015616037510863066
418000	-3453.8033025906607	-3297.1470352909473	-156.65626729971316	0.05943671629923246	0.1313196861555285	0.26242796126505513	5.565826485112956E-4
419000	-3449.8376472757773	-3299.68836051499	-150.14928676078705	0.07583430879037972	0.10813320947706259	0.14174710177282296	9.095062236867485E-4
420000	-3450.0591907309454	-3298.573776736794	-151.48541399415146	0.07397900857413293	0.072095526408019	0.1600109044413083	8.923682497141845E-4
421000	-3450.7272943712505	-3297.160357366818	-153.56693700443267	0.04389507672520144	0.13094605710001522	0.16195498822444007	6.967656193901479E-4
422000	-3449.807402055027	-3299.9737725669647	-149.83362948806248	0.11256258905306687	0.13583989599330346	0.16877360725565568	0.0014267953789463398
423000	-3452.535180942153	-3298.0056189380566	-154.52956200409665	0.05992275751462788	0.05129525538594742	0.15688623349638833	6.87938078105779E-4
424000	-3450.3849856757315	-3299.7746160687525	-150.61036960697922	0.09226522928938102	0.11485146225375328	0.1874385471186776	6.474959088622784E-4
425000	-3451.593022151362	-3301.4458483773456	-150.14717377401647	0.06543275310814674	0.11422357122967843	0.10960996033507892	6.406619886493263E-4
426000	-3455.3382778824507	-3302.6280955273896	-152.710182355061	0.05240178304124384	0.09603052523670826	0.07615234440290009	8.857760517329003E-4
427000	-3450.974342126514	-3300.6467029564146	-150.32763917009922	0.08951541044434999	0.12092065353372954	0.13693785662220814	0.0015237438093552162
428000	-3454.1148236342046	-3297.171389720275	-156.94343391392977	0.10953043452542928	0.04750584031646887	0.23457157291867248	0.0010809179801826946
429000	-3449.267791864272	-3297.8570568925147	-151.41073497175734	0.07887675906227119	0.09160873689986092	0.18351907606015544	0.0012751430160835363
430000	-3451.9924856435305	-3298.0860430557464	-153.906442587784	0.1102793463300648	0.052782106746439565	0.18681616587494687	0.00199918419418874
431000	-3450.6501264029052	-3296.7929934113436	-153.85713299156177	0.050501883883515127	0.095571834458979	0.18657457620063803	9.488373384206555E-4
432000	-3450.7146640720275	-3298.8564267655574	-151.85823730647002	0.06878581460412747	0.1178774789909668	0.16473938717216913	6.885619735559977E-4
433000	-3455.02055740034	-3302.526112263576	-152.49444513676366	0.04928858561633919	0.07918050848640838	0.12796789880644907	1.5487695968175672E-4
434000	-3451.7918545377106	-3302.020350808389	-149.77150372932135	0.10596215684376009	0.13903533124574377	0.14059166145804025	0.002860564413400139
435000	-3450.0707028780357	-3299.463813007828	-150.60688987020768	0.10326536096527353	0.07703206205771342	0.1613296006344372	0.0018337709246716175
436000	-3452.74542511215	-3300.2933581887055	-152.45206692344433	0.05088908973760513	0.10884402264454227	0.16241894864247922	2.745055273914403E-4
437000	-3453.5737517467855	-3297.2137103717464	-156.36004137503917	0.029267663003374703	0.10831337173290123	0.12071991714620019	4.5649506541775076E-4
438000	-3452.2493615794297	-3298.0326711201865	-154.21669045924338	0.04705587037342824	0.13047646961827794	0.13915476424322	9.131702645000187E-4
439000	-3449.5425657231876	-3297.9321253392504	-151.61044038393703	0.05700657153226813	0.10730185797303529	0.15301021422466954	9.495788143933041E-4
440000	-3450.3538282108893	-3300.862659246517	-149.49116896437206	0.09087402200380958	0.10211655539831332	0.13128437811982174	0.0014835291211169378
441000	-3451.633452002053	-3297.4927602112225	-154.14069179083072	0.06094549309378333	0.06998100994162301	0.198725938645319	6.276080602105622E-4
442000	-3452.5520161409013	-3299.7012899814017	-152.8507261594995	0.06683161989366809	0.06769472088455347	0.14786072644375403	0.002479364175649956
443000	-3450.2675778737216	-3297.5348075637476	-152.7327703099741	0.08201314740001718	0.07132608553853348	0.1923854526058888	0.0011313133648403293
444000	-3451.4177684633773	-3299.348279159459	-152.06948930391846	0.05577230903469378	0.11559402750514022	0.1281529539782022	0.0014443879645067049
445000	-3453.022088798461	-3299.1855726182707	-153.83651618019044	0.04483731698624577	0.07250485467469503	0.1436743790753846	3.650818851200433E-4
446000	-3449.2658867374757	-3298.4768805800672	-150.78900615740832	0.08546026472949898	0.09078327704795737	0.17265756715013017	0.0012279621870414858
447000	-3450.378765225133	-3299.189322611754	-151.18944261337919	0.08798889555541177	0.07104666571954356	0.17179918118401508	8.108044951557658E-4
448000	-3452.498782915772	-3301.627947238443	-150.87083567732898	0.11166301692559585	0.11856381832253393	0.14179970069538117	0.002259468409887392
449000	-3452.914905331861	-3298.044327508628	-154.8705778232329	0.06986386273901453	0.04817896246110663	0.17400494247846898	6.928797410596323E-4
450000	-3451.2174238163484	-3299.08027688208	-152.13714693426843	0.06774882259050058	0.08018254953130192	0.15725999659594142	0.00218089321526624
451000	-3454.2378195515216	-3298.438580749669	-155.79923880185245	0.032674518573225585	0.14884630692575454	0.1023712109754284	7.98378400002876E-4
452000	-3454.178196203485	-3300.3328152891995	-153.84538091428573	0.054815609139519744	0.1782835932105499	0.1427282861237634	0.0021231786451921426
453000	-3449.510931969394	-3298.240302224166	-151.2706297452276	0.07153139945893683	0.10285462067072432	0.16625885583733677	0.001301297317511926
454000	-3450.7306814270432	-3298.3962125960147	-152.33446883102863	0.09617614350182159	0.08805888646659424	0.20231483268744618	0.0025952503782765536
455000	-3452.1782746881	-3301.539732092913	-150.638542595187	0.13186151316464254	0.07067080080600364	0.16803197003057557	6.730163031843951E-4
456000	-3451.2605424307735	-3299.9838103562106	-151.276732074563	0.13102733618634693	0.10017164654718408	0.20931380729283713	7.836317668596077E-4
457000	-3451.8839223583545	-3297.4140197413003	-154.46990261705434	0.05736996235570611	0.08264587940159225	0.19707599675355036	0.001597165028414589
458000	-3449.596372393124	-3297.8348677621366	-151.7615046309876	0.07344298672384819	0.07530355059334513	0.17123543246113607	0.001144883536540776
459000	-3449.2055781863446	-3297.8341583983492	-151.37141978799556	0.07602310513293747	0.09823932051093798	0.189993350712985	9.674640696487129E-4
460000	-3449.6728807623736	-3300.058194829807	-149.61468593256689	0.08207733040219968	0.11350054143796251	0.14436457004173373	8.789672034994722E-4
461000	-3452.343304058721	-3303.7762697726635	-148.5670342860578	0.1306862848802733	0.12247194174452389	0.14276051537113704	1.3959586441220624E-4
462000	-3450.3171804884596	-3300.7461208535224	-149.57105963493728	0.07533856017255963	0.10974876013754097	0.1474368781757924	5.365100176387115E-4
463000	-3453.962380347499	-3296.407427226942	-157.55495312055717	0.027773041009998042	0.08537193931877698	0.14199049791396007	5.492801770077617E-4
464000	-3451.430011298263	-3298.805985502605	-152.624025795658	0.04896477624788264	0.09488496734285878	0.12088168960011834	0.0010972878570347409
465000	-3449.7332240197134	-3298.766144109626	-150.96707991008745	0.07244049523961954	0.0967366632056745	0.16011917041884974	0.0017903923220517295
466000	-3455.472080770721	-3296.195745425363	-159.27633534535784	0.024237285822782888	0.15882699715241427	0.1575277940638095	4.215604871541958E-4
467000	-3452.7327565953237	-3300.3841797093173	-152.34857688600644	0.060918491755604466	0.08317994183284368	0.13189367227440482	0.0023145153361362678
468000	-3451.4219137519226	-3298.2329760019793	-153.18893774994328	0.05504669931480398	0.08375040169550602	0.15112304362069928	0.0015038783779747229
469000	-3451.7103434690534	-3297.192338168288	-154.51800530076537	0.07145589545668109	0.053000998988344684	0.17826326154140845	0.0013072134582647792
470000	-3449.798945578788	-3297.3240378329156	-152.47490774587223	0.08753302046303878	0.09337346129494867	0.21859516673997886	0.0012005830951806378
471000	-3453.3140267045883	-3298.2318190935566	-155.08220761103163	0.06966505130549022	0.054067680408119496	0.17021168087447247	0.002207396654325886
472000	-3450.724429308492	-3297.320231011675	-153.40419829681713	0.05492889358865955	0.07123789849447165	0.1621640481931197	0.001102534118697349
                                                                                                                                                  
475000	-3450.5786071690895	-3300.7004801958838	-149.87812697320595	0.10759583450963639	0.07863958831093927	0.14259559370331873	0.0014989808085642774
476000	-3450.1449306524337	-3300.1479969745583	-149.99693367787546	0.10709094326940935	0.1443277796448246	0.16047193996831136	0.0015100801043905006
477000	-3450.777621931669	-3297.3426018951986	-153.43502003647012	0.04663867568314414	0.12643831256220886	0.15910200149292358	7.890014243812512E-4
478000	-3452.3006718915613	-3301.422299631069	-150.87837226049191	0.08915478841233263	0.14051814151602687	0.19438161343770494	1.763729517654491E-4
479000	-3452.2379458961154	-3300.98818089133	-151.2497650047853	0.11609915603451772	0.12822752731600406	0.16824937644155402	0.003536229538263081
480000	-3451.414869409834	-3296.799130322155	-154.61573908767886	0.09280604278054849	0.0921976938813345	0.25607518148561614	0.0013595864601699686
481000	-3450.0826620106095	-3299.151351124336	-150.9313108862734	0.0637387637257191	0.09608940881552998	0.1317817713062563	0.0011844203186158698
482000	-3452.2302952484274	-3298.239533622343	-153.99076162608452	0.05510668863687459	0.10074343869170524	0.14559481110859016	7.556337684529041E-4
483000	-3453.0053191123006	-3298.6436194027497	-154.361699709551	0.09737484487058858	0.16320755598405737	0.21626029598502478	0.0025032894169677994
484000	-3452.7230676631293	-3296.9034738586192	-155.81959380451013	0.06750765615256875	0.07978583636390418	0.2421469747269675	0.001655481982765776
485000	-3449.783152521433	-3298.5778854536243	-151.20526706780856	0.07512377461595164	0.12803112250712484	0.1747323956194931	0.001822931284992703
486000	-3451.1475520889458	-3297.2599739349002	-153.8875781540455	0.05241510826259074	0.06741597933467633	0.16540475985895123	7.416201862630543E-4
487000	-3450.8739896749694	-3298.7280543494444	-152.14593532552522	0.05439186654867278	0.08365904695804746	0.12715530186361612	0.0010386912036688544
488000	-3451.844338676813	-3296.9119728707365	-154.9323658060764	0.03773006848380848	0.12014018783711765	0.15532620347561524	6.558118848464761E-4
489000	-3453.1831233784037	-3301.0069965476305	-152.1761268307734	0.08661287391904864	0.15326619344997824	0.1583953382854906	0.0031508231803472624
490000	-3450.419500605288	-3297.808627739034	-152.61087286625397	0.06854047428502956	0.15727601104732394	0.19170543546028682	8.758046657133364E-4
491000	-3451.1305030961726	-3300.5275978766213	-150.60290521955116	0.08337880796707256	0.10963561818464619	0.19104840532529016	3.430420911496811E-4
492000	-3449.5685623466115	-3297.419202410093	-152.14935993651872	0.08078490518028995	0.10272741731053364	0.20625895071322065	0.0014058828975173486
493000	-3449.746765082036	-3298.038580866498	-151.7081842155379	0.08267563457835099	0.07289880091420713	0.18078023743690724	0.0010350399791507672
494000	-3451.6241865692145	-3299.938362942199	-151.6858236270155	0.05622515460382707	0.09248622174673628	0.10826264044648562	9.239285733541917E-4
495000	-3452.385993430483	-3300.0927690700973	-152.29322436038538	0.06259612900479396	0.18569683092048783	0.12434062688819937	0.0014117889140517678
496000	-3452.3992433761873	-3296.9689332070798	-155.43031016910754	0.07996036939118442	0.059193921768820316	0.20921221143414434	0.0017109775654456157
497000	-3451.5568668062947	-3298.5818008458027	-152.97506596049192	0.06381639012876483	0.060888464376745416	0.13741256538285124	0.0013523136032239393
498000	-3451.4622635409314	-3300.114665940043	-151.34759760088835	0.06911840475626987	0.11354878512006074	0.12401576627965176	9.171505319030239E-4
499000	-3451.1302946440715	-3299.213164996422	-151.91712964764915	0.06566803543278624	0.10183461009536703	0.1667035759881828	0.002270749787920534
500000	-3451.7660751280027	-3298.168480844106	-153.59759428389674	0.050744146963162026	0.078452135264558	0.13926235540484566	0.0012650512601559548
